Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area
<==        Row: 243, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 244, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 245, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 246, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 247, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 248, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 249, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 250, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 251, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 252, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 253, 902, 1号馆, ALBS1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS1-12路--1号馆, null, null, null, null, null, null, ALBS1-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 254, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 255, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 256, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 257, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 258, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 259, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 260, 902, 1号馆, ALBS2-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS2-8路--1号馆, null, null, null, null, null, null, ALBS2-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 261, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 262, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 263, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 264, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 265, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 266, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 267, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 268, 902, 1号馆, ALBS3-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, ALBS3-8路--1号馆, null, null, null, null, null, null, ALBS3-8路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 269, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 270, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 271, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 272, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 273, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 274, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 275, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 276, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 277, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 278, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 279, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 280, 902, 1号馆, F1B-ALU01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALU01-12路--1号馆, null, null, null, null, null, null, F1B-ALU01-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 281, 902, 1号馆, 千人会议中间F2B-ALU01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-4路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-4路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 282, 902, 1号馆, 千人会议中间F2B-ALU01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-4路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-4路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 283, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 284, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 285, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 286, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 287, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 288, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 289, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 290, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 291, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 292, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 293, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 294, 902, 1号馆, 千人会议东侧F2B-ALU01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议东侧F2B-ALU01-12路-2--1号馆, null, null, null, null, null, null, 千人会议东侧F2B-ALU01-12路-2-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 295, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 296, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 297, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 298, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 299, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 300, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 301, 902, 1号馆, F2B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-AL1-12路--1号馆, null, null, null, null, null, null, F2B-AL1-12路-7, 228, null, null, null, null, null, null, null, 6
